disease,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms,symptoms
(vertigo) Paroymsal  Positional Vertigo,vomiting,headache,headache,nausea,nausea,spinning_movements,spinning_movements,loss_of_balance,loss_of_balance,unsteadiness,unsteadiness,,,,,,,,,,,,,,,,,,,,,,,
AIDS,muscle_wasting,patches_in_throat,patches_in_throat,high_fever,high_fever,extra_marital_contacts,extra_marital_contacts,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acne,skin_rash,pus_filled_pimples,pus_filled_pimples,blackheads,blackheads,scurring,scurring,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcoholic hepatitis,vomiting,yellowish_skin,yellowish_skin,abdominal_pain,abdominal_pain,swelling_of_stomach,swelling_of_stomach,distention_of_abdomen,distention_of_abdomen,history_of_alcohol_consumption,history_of_alcohol_consumption,fluid_overload,fluid_overload,,,,,,,,,,,,,,,,,,,,,
Allergy,continuous_sneezing,shivering,shivering,chills,chills,watering_from_eyes,watering_from_eyes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthritis,muscle_weakness,stiff_neck,stiff_neck,swelling_joints,swelling_joints,movement_stiffness,movement_stiffness,painful_walking,painful_walking,,,,,,,,,,,,,,,,,,,,,,,,,
Bronchial Asthma,fatigue,cough,cough,high_fever,high_fever,breathlessness,breathlessness,family_history,family_history,mucoid_sputum,mucoid_sputum,,,,,,,,,,,,,,,,,,,,,,,
Cervical spondylosis,back_pain,weakness_in_limbs,weakness_in_limbs,neck_pain,neck_pain,dizziness,dizziness,loss_of_balance,loss_of_balance,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken pox,itching,skin_rash,skin_rash,fatigue,fatigue,lethargy,lethargy,high_fever,high_fever,headache,headache,loss_of_appetite,loss_of_appetite,mild_fever,mild_fever,swelled_lymph_nodes,swelled_lymph_nodes,malaise,malaise,red_spots_over_body,red_spots_over_body,,,,,,,,,,,,,
Chronic cholestasis,itching,vomiting,vomiting,yellowish_skin,yellowish_skin,nausea,nausea,loss_of_appetite,loss_of_appetite,abdominal_pain,abdominal_pain,yellowing_of_eyes,yellowing_of_eyes,,,,,,,,,,,,,,,,,,,,,
